id,channelId,title,thumbUrl,description,publishDate,viewCount,comments,likes,dislikes,responseCode
UgxfhWo2cvNmPAiVfh94AaABAg,,Zxn6d7Om21k,UCBJh61a2NA40vvMzZhNmkJQ,@seronoser2675,https://yt3.ggpht.com/ytc/AIdro_n_gfOjWav3sInJRFM_nDKr6clFWon5WgNDhEzWd10=s48-c-k-c0x00ffffff-no-rj,2023-04-25T20:30:13,Increíble como prefieren cruzar un infierno antes q luchar por la libertad de su pais. Su cobardía es mas grande que su amor a su patria,99,false,14,
UgzchSkAibfO8C1VgEF4AaABAg,,Zxn6d7Om21k,UCvHzV-cuej9ulaOReEvfzQQ,@h_fernand,https://yt3.ggpht.com/ytc/AIdro_mqbin83YSQTcbHQkbOe7mIZ0H4iozCdsafO0znqJg=s48-c-k-c0x00ffffff-no-rj,2023-04-25T21:34:41,"<b>Estados Unidos y Canada se han puesto fuertes para no permitirles el ingreso indiscriminado, sin papeles, sin controles, como sucedio con los paises de Sudamerica, ya tienen conocimiento de que clase de gente son ellos, no quieren sufrir lo que han sufrido los paises de la region</b>",51,false,5,
UgyBf3F44FN4CCAi5YJ4AaABAg,,Zxn6d7Om21k,UCS52ixiiIdbWIqyN9X6tD6A,@arturoamaru1687,https://yt3.ggpht.com/ytc/AIdro_mupJj4yAH5xL1gvRqWTZ7QLm_M0SNeohPjp8Yk79k=s48-c-k-c0x00ffffff-no-rj,2023-04-26T10:34:03,"Los venezolanos salieron físicamente de su país, pero no dejaron sus costumbres en Venezuela. Muchos de ellos quieren que los otros países cambien sus costumbres a costumbres venezolanas. Ridículo.  Además , muchos de ellos no tienen costumbre de trabajar, están acostumbrados a vivir del asistencialismo...pero se van a dar cuenta que en USA van a trabajar más. Mínimo 14 horas y a full. O te despiden al toque. Porque no te alcanza tu sueldo de 8 horas.",49,false,8,
UgzO5hZo7mfPw6fFOxx4AaABAg,,Zxn6d7Om21k,UC9srYQul4VVzukxxABlIw6w,@Nepbor,https://yt3.ggpht.com/kedaapZhS8Zz8uhJo36DGNMid3oOtMqHGH0NtrOb5P7DtLFYmmINmtDeucFfMHnA8Ms5qnB0=s48-c-k-c0x00ffffff-no-rj,2023-04-25T19:53:19,"<a href=""https://www.youtube.com/watch?v=Zxn6d7Om21k&amp;t=122"">2:02</a>: un momento, esa discriminación se lo han ganado por haber insultado a los ciudadanos, autoridades, cultura y forma social de vivir de cada país al que han migrado, eso es lo que al parecer ese informe no indagó bien.",49,false,7,
Ugw1z9gkPAhPKV8Mo054AaABAg,,Zxn6d7Om21k,UCe1c0qxz19zh0_FZlqo2HGA,@julybeatriznunezaltamirano8211,https://yt3.ggpht.com/ytc/AIdro_kHz5lIZbqlEuNtHSXQgp9kRO5tRy1PHC-_lw_EKdEXTklS=s48-c-k-c0x00ffffff-no-rj,2023-04-25T21:07:16,Y siguen trayendp hijos al mundo,33,false,0,
UgzNbyG1dFTDbbbwEmR4AaABAg.9owwEgfG2vD9owwqZYvDJl,UgzNbyG1dFTDbbbwEmR4AaABAg,Zxn6d7Om21k,UCXq-jWVEApPqyTZrKowUFxg,@Xoandrex95oX,https://yt3.ggpht.com/ytc/AIdro_lE3Ts05j1LrBPi2UGJxQ5DofK1vx0YrkEzfndgkU0UeA=s48-c-k-c0x00ffffff-no-rj,2023-04-25T18:17:06,ve de vacaciones y no estes dando verguenza o lastima en país ajeno que eso afecta a todos,22,true,,
UgxL82RCCic5gqWBjwZ4AaABAg,,Zxn6d7Om21k,UCy7rpmiA1pBgCTD34Skswtg,@chisathot750,https://yt3.ggpht.com/EKkZnXE5jFXtr8F3BbqP_LUep6EVXjVWEaganyTxX8YL067ZXU6KODKgeURz7mud_dXebNDIbw=s48-c-k-c0x00ffffff-no-rj,2023-04-25T20:55:56,SIIIIIII ESOOOOOOOO VAYANSE BIENNNNNNN,21,false,3,
UgzNbyG1dFTDbbbwEmR4AaABAg.9owwEgfG2vD9owyJ0vkQjK,UgzNbyG1dFTDbbbwEmR4AaABAg,Zxn6d7Om21k,UCnBkT-uK82Reu53moHLeN1A,@DarkVizerD,https://yt3.ggpht.com/ytc/AIdro_km0qXVClJj3QohRCeMO_1DvvpJRyil4eCEH2isUqPwRg=s48-c-k-c0x00ffffff-no-rj,2023-04-25T18:29:52,Y MENOS SI NO SABES HABLAR INGLES.,15,true,,
UgzGX5uak9Xm3555n_Z4AaABAg,,Zxn6d7Om21k,UCHSZaUY_aeQOUYYtpMf-3IQ,@marthaorellana9026,https://yt3.ggpht.com/ytc/AIdro_k18TQOefWzLa5SvdJmEE0dDZLfk4am4CaTqv-UUpCP4ll3lucs6Ttsxlbnh6UOy4Y8dw=s48-c-k-c0x00ffffff-no-rj,2023-04-29T23:45:32,Yo soy peruana y en Peru 🇵🇪 si hay mucho trabajo y si trabajas como los peruanos  con sacrificio perseverancia constancia  y eres guerrero para el BIEN con ganas de superarse honrradamente si tienes EXITO  PERU 🇵🇪,13,false,0,
UgxgdUgHRrKEXmtaH5J4AaABAg,,Zxn6d7Om21k,UCs0lAkGkgxYXlsFJbtpDmfQ,@ric7618,https://yt3.ggpht.com/Wx5ACR_2kYSVBWr-Pi01hIAEyTyDMq72x2yzKoIESTkZMQzmypu5kL0UemVvZzI2GpjEog3Q9bM=s48-c-k-c0x00ffffff-no-rj,2023-04-25T19:21:46,Viajan por dolares y iphones.,12,false,0,
UgzO5hZo7mfPw6fFOxx4AaABAg.9ox6r87aKd_9oykhpujqNR,UgzO5hZo7mfPw6fFOxx4AaABAg,Zxn6d7Om21k,UCCkLX1i2i26gyljea0YoU-g,@lavieja7938,https://yt3.ggpht.com/ytc/AIdro_mOhzV_bzHfhJX6LOKotdDPf7ytArQxXdYPGJiZ_-KrYQ=s48-c-k-c0x00ffffff-no-rj,2023-04-26T11:09:32,"Yo recuerdo todo el proceso migratorio de venezolanos, la primera hola fue maravillosa, realmente hermosa, veía gente realmente culta vendiendo lo que sea en la calle; chicas hermosas realmente bellas y muy educadas, era una maravilla... luego la segunda ola, que me parece que fue el mismo gobierno que limpió las cárceles y hechó su caca en otros países... yo no tengo nada en contra de los venezolanos pero si conoces 3 y 2 robaron un negocio pues ya te vas formando una idea.",12,true,,
UgzO5hZo7mfPw6fFOxx4AaABAg.9ox6r87aKd_9oxz3At98tZ,UgzO5hZo7mfPw6fFOxx4AaABAg,Zxn6d7Om21k,UCzZYZhQe74DKYwlGI592oqw,@XDXd-oc4qn,https://yt3.ggpht.com/ytc/AIdro_nQzxsWtwAZDvVe0EXN98VcR-9VJIp0-dGEvVjXUxXmC5c=s48-c-k-c0x00ffffff-no-rj,2023-04-26T03:55:41,se creen que vienen del futuro y lo unico que an echo es poner la raja.,12,true,,
UgzFnhiKSx7-5QeR1RV4AaABAg,,Zxn6d7Om21k,UCwGMFr8MQeabaoigfAbfUsQ,@nicoladragon666,https://yt3.ggpht.com/ytc/AIdro_kL8GwuTqw_hBUymU9Ssggj9J9yk0hKwSPifSvFpLIngQ=s48-c-k-c0x00ffffff-no-rj,2023-04-28T19:32:58,"Que vayan a El Salvador , ahi si se cumplen la leyes contra la delincuencia.",11,false,0,
Ugyc4B6AZUifJ9Z0WHp4AaABAg,,Zxn6d7Om21k,UCZCdXxEqiCVSSn4-kN4Gseg,@khek242,https://yt3.ggpht.com/ytc/AIdro_nnVAPArmFlZP4g6Hpq8M_RbSdhShhRzWJt5XfdTVQNhLA1=s48-c-k-c0x00ffffff-no-rj,2023-04-26T13:31:42,"Si son 1/4 de migrantes....entonces los otros 3/4 q están en Venezuela de que viven? Si no hay trabajo ni dinero?...raro no?...  Si son tan fuertes y valientes para darse esa caminatas por países y cruzar selvas mortales? Porque no trabajan como nosotros en turnos de 8 10 12 horas y vivir con el sueldo que vivimos en Argentina Chile Colombia Perú Ecuador, si millones entero vivimos así y podemos y tenemos familia y vivimos como tal...porque ellos no pueden?.... Eso de Xenofobia y Marginación es puro pretexto porque esta gente pretende vivir de lo ajeno y de holgazanes con pocas horas de trabajo y mucho tiempo libre y vaguedad y esa realidad no existe en el sur, esa actitud más su idiosincrasia de sentirse y creerse la última tuna del desierto....Señores la pura verdad que entre buenos y malos venezolanos ustedes pretenden continuar con su vida torpe y absurda que les dieron en su nación y no despiertan que ya no existe más y que en otros países se respeta se convive bien con tu trabajo ....no de facilistas ni haciendo daño a los vecinos y menos con actos delincuenciales y asesinatos atroces de sus peores connacionales...Sudamérica no es Venezuela con su mala administración pública sea social o capitalista, xq sus dueños viven como tal, no tenemos gobiernos idóneos....aquí la población entera si TRABAJA No ESCUPE sobre el hermano que ayuda y menos NO ROBA.....ustedes serán tristemente su propio mal destino....sino miren que hacen en EEUU y Canadá....más de lo mismo.",9,false,3,
UgztdDwhqZuV1tPpuFd4AaABAg.9p0CXY4zp_X9p6pL5PMDR9,UgztdDwhqZuV1tPpuFd4AaABAg,Zxn6d7Om21k,UCHSZaUY_aeQOUYYtpMf-3IQ,@marthaorellana9026,https://yt3.ggpht.com/ytc/AIdro_k18TQOefWzLa5SvdJmEE0dDZLfk4am4CaTqv-UUpCP4ll3lucs6Ttsxlbnh6UOy4Y8dw=s48-c-k-c0x00ffffff-no-rj,2023-04-29T23:43:09,no tu no eres peruano y te equivocas y yo si soy peruana  y en Peru hay mucho trabajo y si quieres progresar si te puedes superar y largate si a donde quieras,9,true,,
UgxlFw8i6J5WNlM3tBV4AaABAg,,Zxn6d7Om21k,UCuWlk09TQa9QTcx2s2Jvo5A,@diego17217,https://yt3.ggpht.com/ytc/AIdro_nVdzPO4_qEF43FJIFGwFeurbNq05CHL6GVMGtim9E=s48-c-k-c0x00ffffff-no-rj,2023-05-22T05:33:50,ojala se vayan todos a estados unidos y podamos recuperar nuestros paises.,8,false,0,
UgwU1m28Q1x-09iA0RB4AaABAg,,Zxn6d7Om21k,UCnX5TffypZUe4SxJmZBfNnw,@Aliciaek,https://yt3.ggpht.com/ytc/AIdro_k5DCnBLCUIrYw6g2tsir4OhUDs136Zr2UwIHiSFnY=s48-c-k-c0x00ffffff-no-rj,2023-04-25T19:57:50,"Ya hay casi 400,000 la gran mayoría en Miami...desde antes de la pandemia viven en Miami los de la clase media vene....,  pero ahora con la  nueva inmigración, estos no están contentos.",8,false,0,
Ugy2bMY5WLNlHg3oRf94AaABAg,,Zxn6d7Om21k,UCLAk2gpQKnwBqjDyh68HQpg,@AlexZ-lc6nl,https://yt3.ggpht.com/ytc/AIdro_mtUQmGZYBwqHgWJINouv6gd84lGVCgfzVhk1pqyqbuSFAI=s48-c-k-c0x00ffffff-no-rj,2023-04-26T08:52:51,"Queridos chamos, chamas y paisanos Peruanos, no vengan a USA y mas si es por tierra. No piensen que es un buen tiempo y que ahora USA esta bueno. En especial si quieren venir por tierra. No lo hagan. No van a pasar, no se acostumbran al clima. El pago también está bajo. Claro, te pagan en dólares. Pero tu renta también está en dólares. No los ciudadanos están bien. Estamos en un período de inflación. El Americano no es como el Latino, si tu ofendes al policía te matan, y hay quedaste. <br><br>Los buses y la buena fe fueron solo un show de los políticos americanos de estados azules para ganar votos. Pero no caigas en eso. Serás carne de cañón. Mas que seguro, tú te quedarás en Tijuana oh México esperando. No está fácil la cosa. No lo hagas. Lo digo de buena fe. <br><br>Sería mejor ir a Europa oh Oceanía si puedes. Oh Canadá si puedes volar. Pero por ahora USA esta bien difícil por tierra. Y mas si vas a decir que quiere asilo político y vas a querer que te den de comer en la Boquita….acuérdate que USA es primer mundo por ser CAPITALISTA y no socialista. Entonces tú vives con cuanto tú ganas. Y te van a sacar la madre en taxes y otras cosas más. Tus 3000 al mes se van en la renta los biles y la comida. no será vida. Serás un esclavo moderno. Pero aya tu. Los mejicanos también ya se están hartando de ustedes también…entonces. 🤷🏻‍♂️. Pero se que la ignorancia y la “fe” son lo que impulsa mas a ustedes quel saber.",7,false,5,
UgyfiiD_AZrQplDdqOB4AaABAg.9oxmXQdIOGH9ozC_DsOY1t,UgyfiiD_AZrQplDdqOB4AaABAg,Zxn6d7Om21k,UChS4Wqps0nqpQ_jiyw6K9DA,@marconow01,https://yt3.ggpht.com/uIdIk9YKX-flCWOWKQ70dZgLlL1xvH6gTz33rwW1cG3htBd-237p_Ugicf4Yec9xdhTDkPp2pQ=s48-c-k-c0x00ffffff-no-rj,2023-04-26T15:21:46,"Muchos de mis amigos peruanos regresaron de USA después de varios años, la mayoría al borde de la deportación o la cárcel, algunos están muy bien y otros están dando pena.",7,true,,
UgxfhWo2cvNmPAiVfh94AaABAg.9oxB4OuA1ys9p0eevl8ruG,UgxfhWo2cvNmPAiVfh94AaABAg,Zxn6d7Om21k,UC0vywlqrPl1QSz2BWIWO0WQ,@bardot392,https://yt3.ggpht.com/AIRS8o28AH1Dfq4VQQBfYxJsy4089ewhssk8eROeduigP6pmBs4gKSCgz0Nv4Zisjz4jgNgXcxw=s48-c-k-c0x00ffffff-no-rj,2023-04-27T14:14:26,ESTRATEGIA DE MADURO,6,true,,
UgzNbyG1dFTDbbbwEmR4AaABAg.9owwEgfG2vD9owyaWotbm7,UgzNbyG1dFTDbbbwEmR4AaABAg,Zxn6d7Om21k,UC-dqzuNYNthO4sNbXsgS_Gw,@carmencervantes2692,https://yt3.ggpht.com/ytc/AIdro_lG-nW4fR69DIRdlhhqkez-rbiUF9wtESghWPnRGsg=s48-c-k-c0x00ffffff-no-rj,2023-04-25T18:32:23,peruanos migrando a chile =_=... si claro<br>hay caravanas metiendose a la fuerza te has quedado<br>en los 90 o 2000 parece,6,true,,
UgyBf3F44FN4CCAi5YJ4AaABAg.9oygdoT1GVR9p07mqIYw9M,UgyBf3F44FN4CCAi5YJ4AaABAg,Zxn6d7Om21k,UCdOuMdjTCz6KhD1BxWL6YLg,@jhoncarlos6188,https://yt3.ggpht.com/ytc/AIdro_kb9jgXOIRXPEtw6UcV-5Lnhz3xb5EAKRCQP094khQ=s48-c-k-c0x00ffffff-no-rj,2023-04-27T09:18:25,Toda esa fuerza deberían usarla en tumbarse ese régimen desastroso. formar guerrillas.,6,true,,
UgztdDwhqZuV1tPpuFd4AaABAg,,Zxn6d7Om21k,UCU_fV2WwT_kPs0rVscNYjAw,@XXL-jh9ff,https://yt3.ggpht.com/ytc/AIdro_k5LLs1XW4c8lOzGmvoWfmM1NNpPr9TR2OQnjeizLV1no64V9VAl-J3dX4UPpkd4JsAhg=s48-c-k-c0x00ffffff-no-rj,2023-04-27T09:59:53,"soy peruano y también quiero irme a USA, Chile, Ecuador, Costa Rica, Bolivia Uruguay son países 2 veces más pequeño que Perú y tiene mejores salarios y mejores condiciones de vida, ya Perú no es opción para ningún migrante...",5,false,19,
UgyfiiD_AZrQplDdqOB4AaABAg.9oxmXQdIOGH9oyansrU_pv,UgyfiiD_AZrQplDdqOB4AaABAg,Zxn6d7Om21k,UC9SmbmU9j0gtbwuT9U6-z0g,@martinclicerioenriquezpere7816,https://yt3.ggpht.com/ytc/AIdro_kQz7gx-tuyh0RlTXd919BCCZWOh7BKo3Rl7gKsAxZaHpR4P-z6fS_OdOlRlClH5vppOw=s48-c-k-c0x00ffffff-no-rj,2023-04-26T09:42:59,"Anda hijo,veras q no sera como te lo pintan",5,true,,
UgzNbyG1dFTDbbbwEmR4AaABAg.9owwEgfG2vD9ox39Wz9iKY,UgzNbyG1dFTDbbbwEmR4AaABAg,Zxn6d7Om21k,UCjAUOtxaoKsRZ3ezEwZrWIA,@pabloaureliobedoyavillanue8954,https://yt3.ggpht.com/ytc/AIdro_mVM8VHxsT6frf8o9UaeXk72YhkbFiL1oMosRAe01k=s48-c-k-c0x00ffffff-no-rj,2023-04-25T19:21,ajajja ya termino la miseria del castillo   y los rojitos todos se fueron a Puno,5,true,,
UgztdDwhqZuV1tPpuFd4AaABAg.9p0CXY4zp_X9pECXyru8d3,UgztdDwhqZuV1tPpuFd4AaABAg,Zxn6d7Om21k,UCjLxG1aPVaPOmzsb63HEurw,@jessicariquelme3483,https://yt3.ggpht.com/ytc/AIdro_mUOgmGV-zg3hAQ5qJbgnEw2OJ3rwUTvie4xciDXKtwYRc=s48-c-k-c0x00ffffff-no-rj,2023-05-02T20:29:18,"@@marthaorellana9026 Exacto, aquí en el Peru hay mucho emprendimiento y trabajo, pero si no te gusta romperte el lomo eso es otra cosa.",5,true,,
UgyfiiD_AZrQplDdqOB4AaABAg,,Zxn6d7Om21k,UCiNfB1Ta3hM5v1yNpuvupGA,@j.sebastian7705,https://yt3.ggpht.com/U2yaReutfmMUr49ec43DXBN5KrQpvCJI3LFIvoAEOyUhGe5l5Xj0uTxyyog-FX1ognUUPdioeA=s48-c-k-c0x00ffffff-no-rj,2023-04-26T02:06:13,Me voy es para Estados Unidos alla si hay futuro aunque no lo quieran aceptar si lo hay.,4,false,6,
Ugy2bMY5WLNlHg3oRf94AaABAg.9oyW3gPkcxH9oyb1z6T3Xu,Ugy2bMY5WLNlHg3oRf94AaABAg,Zxn6d7Om21k,UCw5C_PKjNh1GN3WYZuxPuSQ,@jorgebellidolavado6382,https://yt3.ggpht.com/ytc/AIdro_k9qoKv_-vr-s6shmAQJg4pKrYlnvo6LwR-VFh_0Tw=s48-c-k-c0x00ffffff-no-rj,2023-04-26T09:45:03,"Los taxes varían de estado y estado. No todos están tan mal como California.<br>Pero lo difícil es la vivienda, que no baja lo suficiente. Y no, no se recomienda vivir en usa pero como dice el, uno debe tener alguien que se haga en parte cargo.<br>Ah , y aún de turista, mejor traer antibióticos por si acaso. Allá solo te lo dan con receta y sin un seguro gringo, cuesta y MUCHO.",4,true,,
UgxfhWo2cvNmPAiVfh94AaABAg.9oxB4OuA1ys9p6IfxR_spp,UgxfhWo2cvNmPAiVfh94AaABAg,Zxn6d7Om21k,UCmgUALqy4CyxdbltN2jUbtg,@jocargua,https://yt3.ggpht.com/ytc/AIdro_kSk1FieoqaPsL2UkjW_hnwZd0im1o3y5mmRKI28f-4XWU=s48-c-k-c0x00ffffff-no-rj,2023-04-29T18:49:02,"Exacto. en éso pensaba en éstos días. En vez de hacer tanta presión a los países de posible acogida. Por qué no se alzan con dignidad y fuerza con su propio país y gobierno..??. No podrán vivir para siempre en ésta situación. Los cambios reales se hacen en la casa de uno. Donde uno con dignidad y legitimidad desea estar con su familia. Por lo menos en el contexto de ellos, que emigraron, no por gusto y decisión, sino por necesidad desesperada.",4,true,,
UgztdDwhqZuV1tPpuFd4AaABAg.9p0CXY4zp_X9pECiZF7cxI,UgztdDwhqZuV1tPpuFd4AaABAg,Zxn6d7Om21k,UCjLxG1aPVaPOmzsb63HEurw,@jessicariquelme3483,https://yt3.ggpht.com/ytc/AIdro_mUOgmGV-zg3hAQ5qJbgnEw2OJ3rwUTvie4xciDXKtwYRc=s48-c-k-c0x00ffffff-no-rj,2023-05-02T20:30:53,"@@XXL-jh9ff Exacto, pero debes saber que al peruano no le gusta pagar impuestos, o no me vas a negar, que cuanta gente vive muy bien de su empleo informal, sobre todo los comerciantes..tienen vivienda, carros, trabajadores a su cargo...",4,true,,
UgxgW7Ob3JWJc26axtJ4AaABAg,,Zxn6d7Om21k,UCA-Rf_1HJgjPQn9OiCPLebw,@jujutsukaisen1161,https://yt3.ggpht.com/fQdY31ctLB0WVptV2j60urW2jqBOJO-f7ZBZIpZq53kYtGnKB5DAJZTmM1xMFK_TyfYod449CQ=s48-c-k-c0x00ffffff-no-rj,2023-04-25T19:05:09,No se lo deseo a nadie.,3,false,0,
UgzNbyG1dFTDbbbwEmR4AaABAg.9owwEgfG2vD9ozVjX89MEa,UgzNbyG1dFTDbbbwEmR4AaABAg,Zxn6d7Om21k,UCjln30KPEfsxu-1LPiTLd4Q,@xtremegold2950,https://yt3.ggpht.com/ytc/AIdro_lJ2X9-wYSpBFNtbx5z_0WB5g12Hw5R6O59bC--Fp7-VJjWrr9yGgWS3igtr386MooGaA=s48-c-k-c0x00ffffff-no-rj,2023-04-26T18:09:12,@@David-co3wf esa visa solo seria temporal..por turista. NO POR TRABAJO.  si se le otorga..  NO se pueden quedar y no pueden trabajar . solo 1 mes de turismo .. si alguno  rompen el limite de dias..comete el delito.  y se le anularia a todos los peruanos,3,true,,
UgztdDwhqZuV1tPpuFd4AaABAg.9p0CXY4zp_X9p7lGBxcFvP,UgztdDwhqZuV1tPpuFd4AaABAg,Zxn6d7Om21k,UCU_fV2WwT_kPs0rVscNYjAw,@XXL-jh9ff,https://yt3.ggpht.com/ytc/AIdro_k5LLs1XW4c8lOzGmvoWfmM1NNpPr9TR2OQnjeizLV1no64V9VAl-J3dX4UPpkd4JsAhg=s48-c-k-c0x00ffffff-no-rj,2023-04-30T08:26:46,"@@marthaorellana9026 si hay tanto trabajo, con el 70% de sus habitantes trabajan en la economía informal, no te engañes tu misma.",3,true,,
UgztdDwhqZuV1tPpuFd4AaABAg.9p0CXY4zp_X9pWF2XjxxzQ,UgztdDwhqZuV1tPpuFd4AaABAg,Zxn6d7Om21k,UCOEHZcdItVR9KjK8ZM6lxAQ,@JoseManuel-vm7zd,https://yt3.ggpht.com/tvc1mYTsIikm5bB41TlMATEaMmt8IjPRyn58lAOSowkHAhClq-2x0C4uJx2QwPtfecs7pcl6bA=s48-c-k-c0x00ffffff-no-rj,2023-05-09T20:37:34,@@XXL-jh9ff porque quieres y no te esfuerzas no esperes que te caiga maná del cielo😠😡,3,true,,
Ugzs2VVPH-6HZKoluC94AaABAg,,Zxn6d7Om21k,UCIPPEhAEL2Hbt90u89i_XIw,@guayaquil5408,https://yt3.ggpht.com/tD1dPaiUYZ3w6Sja4clD-BqrP8k7kE00slYJvgRQW5cWDnpBXYNA1yvt1CbNOpg3q15coICpuA=s48-c-k-c0x00ffffff-no-rj,2023-07-26T11:21:15,"imaginense si hubiese un puente en el estrecho de bering, los venecos irian por el sueño europeo 😂",2,false,0,
UgxvT4Ex5Dh3MiNoqT94AaABAg,,Zxn6d7Om21k,UC7ul-baUipnBvYSWRAafdxA,@JULIAN1970ful,https://yt3.ggpht.com/ytc/AIdro_nMhOWYv_2jBPvZ-DFg_lyGUTYbDGLcNeZCBohT6Oo=s48-c-k-c0x00ffffff-no-rj,2023-07-24T01:35:38,Por favor USA y CANADA recibanlos a todos para que no regresen a mi pais!!!!🙏,2,false,0,
Ugz44lyBg8fjyJ-wPxt4AaABAg,,Zxn6d7Om21k,UCyfR9mzNmEEKaQA5zM1wU0Q,@georgesanjur683,https://yt3.ggpht.com/ytc/AIdro_mOub1xmEQ-u2o4dek6t9129EBVUgVOI6-gBii3SW3UAg=s48-c-k-c0x00ffffff-no-rj,2023-04-30T16:50:31,Será que en USA les regalan todo hasta la plata sin trabajar,2,false,1,
UgyGhW3Oklxiw-dSJLp4AaABAg,,Zxn6d7Om21k,UCzMAhIzkECCYaXuKDVV6E3g,@janetdiaz4074,https://yt3.ggpht.com/ytc/AIdro_m3yH3CkDYbBlrEro0QnKb_ItobeFHLwKuQcGuP0f6Bn7OoKZ8W5OF5gGcuK2Gkd9LxEg=s48-c-k-c0x00ffffff-no-rj,2023-04-28T03:21:35,Infórmate y no seas malo en Estados Unidos no hay entrada la gente se está muriendo en Mexico si están recibiendo les da casa y trabajo,2,false,0,
Ugyeh-gHt-KaPE4LdV14AaABAg,,Zxn6d7Om21k,UCpdDv8GhHSpAvSj-qA2Uutg,@juandiazvasquez8947,https://yt3.ggpht.com/ytc/AIdro_n3GEui3NvrGeXfwkWEmQIes9-ane9wCz9F6ZcpiBk=s48-c-k-c0x00ffffff-no-rj,2023-04-27T10:49:12,"Si todos los venezolanos, no se unen toda la población, en contra de maduro, seguirá el éxodo.",2,false,0,
UgwzU-vmhyYu60bdrfl4AaABAg,,Zxn6d7Om21k,UCJC1NeIvBfeV3emvv5eOUcg,@cazaputas_42.,https://yt3.ggpht.com/ytc/AIdro_lq8fLbRGc_Fo0th8MbfiWUdofbKtNCAM5iWgVmDutVns8=s48-c-k-c0x00ffffff-no-rj,2023-04-25T18:42:23,QQUiiiiiiiTTTTT tan traaaBAAAAAJJJJ joooooo !!!<br><br>Quiii quita el trabajouuu,2,false,1,
UgzNbyG1dFTDbbbwEmR4AaABAg,,Zxn6d7Om21k,UCTaVA03g-E0gvrdnUnNmR-g,@seguridadindustrial1979,https://yt3.ggpht.com/ytc/AIdro_l5_bXwY5V3yzuM2Ie5QNHZuRjju6eGy0vjigw0czE=s48-c-k-c0x00ffffff-no-rj,2023-04-25T18:11:49,"No solo venezolanos, los peruanos también queremos irnos para allá",2,false,14,
Ugy2bMY5WLNlHg3oRf94AaABAg.9oyW3gPkcxH9p-wmV8eaep,Ugy2bMY5WLNlHg3oRf94AaABAg,Zxn6d7Om21k,UCiKWZeOwt9FJqNVjlBlSPAQ,@rosariozegarra169,https://yt3.ggpht.com/ytc/AIdro_m-0L2zscg8g_E4yCuOQCdHXqXv3kBz4cmh_XXGXJY=s48-c-k-c0x00ffffff-no-rj,2023-04-27T07:33:31,Estas comparando un venezolano con un peruano? Estas lejos de esa comparación!!,2,true,,
Ugy2bMY5WLNlHg3oRf94AaABAg.9oyW3gPkcxH9p0J9wZXinx,Ugy2bMY5WLNlHg3oRf94AaABAg,Zxn6d7Om21k,UCR4JK0n9W1aozWJnoEKPwyQ,@nandoslucho6830,https://yt3.ggpht.com/5gmip_gArF73oAeGOgn8C5T37JI36s-wW4R04ibbhiZrupRVFsIBhaQydNb9_mUT4U79qFti=s48-c-k-c0x00ffffff-no-rj,2023-04-27T10:57:50,Peruanos no hay ahí.,2,true,,
