id,channelId,title,thumbUrl,description,publishDate,viewCount,comments,likes,dislikes,responseCode
Ugzgaoxg_WmgNHBe7px4AaABAg.9p9Xnh-zO-69x4sknzIj8J,Ugzgaoxg_WmgNHBe7px4AaABAg,Zxn6d7Om21k,UCFEyqeXkBN7XViEW04SykZA,@gracezevallosl4740,https://yt3.ggpht.com/ytc/AIdro_klpB_vtuV-qwgGbMVPTdCafNgDcPNs2mAF8cjbIGU=s48-c-k-c0x00ffffff-no-rj,2023-11-14T01:45:42,TIENES ALGO CO TRA LOS PERUANOS ? DEQUE NACIONALIDAD ERES Y DONDE RESIDES PARA PODER OPINAR SOVRE TU PERSONA.TODO EL MUNDO TIENE DERECHO A EMIGRAR  PARA MEJORAR SU STATUS DE VIDA.,0,true,,
Ugz44lyBg8fjyJ-wPxt4AaABAg.9p8euf7PoYk9umrm6zv6t1,Ugz44lyBg8fjyJ-wPxt4AaABAg,Zxn6d7Om21k,UCWttKOXnVyXnCxNdICFNPUw,@vanevane2755,https://yt3.ggpht.com/ytc/AIdro_mm8IFdk53WmNe6i4tLORLN8sPIVDhzwYR49Lk2T8Y=s48-c-k-c0x00ffffff-no-rj,2023-09-17T23:28:47,Sii. A los delincuentes venecos le dan todo,0,true,,
Ugyc4B6AZUifJ9Z0WHp4AaABAg.9oz-yyu0HXb9pDdo829eM0,Ugyc4B6AZUifJ9Z0WHp4AaABAg,Zxn6d7Om21k,UCQOWf52QzrzMyz3VJjTpsTw,@barbarafarfan9710,https://yt3.ggpht.com/ytc/AIdro_kvjSq_hFsKWGbP5f5O7Op8QsNMsQ6s1Dm4NB9jN_o=s48-c-k-c0x00ffffff-no-rj,2023-05-02T15:17:05,Van en masa a donde les esten dando gratis porque de trabajo poco,0,true,,
Ugyc4B6AZUifJ9Z0WHp4AaABAg.9oz-yyu0HXb9v4vNxBwsHN,Ugyc4B6AZUifJ9Z0WHp4AaABAg,Zxn6d7Om21k,UCyzf08wn6-RlBO_7MLlP7hw,@blu9706,https://yt3.ggpht.com/yp8DDMgZ2ddeTWLLHD68c6MUHoRZMR0nJ8xpmR-jSqHb_aBWR1JdNzOIzyp3Sk0ofwdyc1CJRB8=s48-c-k-c0x00ffffff-no-rj,2023-09-25T09:05:52,"Se van a Usa, haber si los mantienen los gringos, porque les gusta es robar, son abusivos, donde van quieren apropiarse del país y mandar, en Colombia se jodieron, los estan sacando de todo lado, por ladrones....en chile, peru, ecuador tambien...",0,true,,
Ugy2bMY5WLNlHg3oRf94AaABAg.9oyW3gPkcxH9pBg9hK6xy0,Ugy2bMY5WLNlHg3oRf94AaABAg,Zxn6d7Om21k,UCv3ENkQEuyPhwYfX4OOUhUQ,@karimgianinabarbierimedina3114,https://yt3.ggpht.com/84hv5Jx6Q3Xb2t8LEoMFmAN19w4HLmD0-cqNHE2vEUkEG7zuBu1aOo3GjBhc3Z6GdOwiamL5QA=s48-c-k-c0x00ffffff-no-rj,2023-05-01T20:59:09,Europa es peor en controles,0,true,,
UgzchSkAibfO8C1VgEF4AaABAg.9oxISYBkErg9pZtpuIG59p,UgzchSkAibfO8C1VgEF4AaABAg,Zxn6d7Om21k,UCl1gEti-VuBrG7JsfolivvQ,@tersgredf8017,https://yt3.ggpht.com/ytc/AIdro_mglSGNWk20-HpB6wp4hDTlkjSknX7Mob79E28e-oGndr22p_2wSbntTBphlxeuIcZhlA=s48-c-k-c0x00ffffff-no-rj,2023-05-11T06:40:25,";<br>Se les dijo una y mil veces no les den trabajo, no les alquilen  no sean sus amigos...ahora a todos los que les dieron trabajo los están secuestrando o los están extorsiónando.;<br>;",0,true,,
UgzchSkAibfO8C1VgEF4AaABAg.9oxISYBkErg9plu4VqicY2,UgzchSkAibfO8C1VgEF4AaABAg,Zxn6d7Om21k,UCl1gEti-VuBrG7JsfolivvQ,@tersgredf8017,https://yt3.ggpht.com/ytc/AIdro_mglSGNWk20-HpB6wp4hDTlkjSknX7Mob79E28e-oGndr22p_2wSbntTBphlxeuIcZhlA=s48-c-k-c0x00ffffff-no-rj,2023-05-16T07:52:41,";<br>Se les dijo una y mil veces no les den trabajo, no les alquilen  no sean sus amigos...ahora a todos los que les dieron trabajo los están secuestrando o los están extorsiónando;<br><br>;",0,true,,
UgzchSkAibfO8C1VgEF4AaABAg.9oxISYBkErg9s9jQAFCBEv,UgzchSkAibfO8C1VgEF4AaABAg,Zxn6d7Om21k,UCRm1NNQ_WhG1ql1_swTEHsw,@AxelFoley0,https://yt3.ggpht.com/ytc/AIdro_n1bUQT7obU6BOWVaszz6zPEjyoz2fCFj50evFFJA=s48-c-k-c0x00ffffff-no-rj,2023-07-14T16:23:19,"te refiere a la clase de gente que son los peruanos que estan en argentina, chile, españa, eeuu, entre otros?",0,true,,
UgzchSkAibfO8C1VgEF4AaABAg.9oxISYBkErg9v4uIvQSOV6,UgzchSkAibfO8C1VgEF4AaABAg,Zxn6d7Om21k,UCyzf08wn6-RlBO_7MLlP7hw,@blu9706,https://yt3.ggpht.com/yp8DDMgZ2ddeTWLLHD68c6MUHoRZMR0nJ8xpmR-jSqHb_aBWR1JdNzOIzyp3Sk0ofwdyc1CJRB8=s48-c-k-c0x00ffffff-no-rj,2023-09-25T08:56:26,"De acuerdo, vienen es robar y a matar, quien sabe sin E.U, se los aguanten...",0,true,,
UgxL82RCCic5gqWBjwZ4AaABAg.9oxE0nB0P1F9oyRCvBP7DR,UgxL82RCCic5gqWBjwZ4AaABAg,Zxn6d7Om21k,UCl1gEti-VuBrG7JsfolivvQ,@tersgredf8017,https://yt3.ggpht.com/ytc/AIdro_mglSGNWk20-HpB6wp4hDTlkjSknX7Mob79E28e-oGndr22p_2wSbntTBphlxeuIcZhlA=s48-c-k-c0x00ffffff-no-rj,2023-04-26T08:10:25,@@b.barcena8699       ;  ;  ;&#39; &#39;  todooh veneehh en peruuuAZEZINARLO apenasLOSveannn!!<br> <br>&#39; &#39;,0,true,,
UgxL82RCCic5gqWBjwZ4AaABAg.9oxE0nB0P1F9oyaZcQbf7B,UgxL82RCCic5gqWBjwZ4AaABAg,Zxn6d7Om21k,UCw5C_PKjNh1GN3WYZuxPuSQ,@jorgebellidolavado6382,https://yt3.ggpht.com/ytc/AIdro_k9qoKv_-vr-s6shmAQJg4pKrYlnvo6LwR-VFh_0Tw=s48-c-k-c0x00ffffff-no-rj,2023-04-26T09:40:54,Seguro chida no es venezolano/a,0,true,,
UgzO5hZo7mfPw6fFOxx4AaABAg.9ox6r87aKd_9oyRAmCVgcI,UgzO5hZo7mfPw6fFOxx4AaABAg,Zxn6d7Om21k,UCl1gEti-VuBrG7JsfolivvQ,@tersgredf8017,https://yt3.ggpht.com/ytc/AIdro_mglSGNWk20-HpB6wp4hDTlkjSknX7Mob79E28e-oGndr22p_2wSbntTBphlxeuIcZhlA=s48-c-k-c0x00ffffff-no-rj,2023-04-26T08:10:07,@@XDXd-oc4qn       &#39;  &#39; &#39; &#39; &#39;  todooh veneehh en peruuuAZEZINARLO apenasLOSveannn!! &#39;  &#39;,0,true,,
UgyfiiD_AZrQplDdqOB4AaABAg.9oxmXQdIOGH9p0pqWitB6t,UgyfiiD_AZrQplDdqOB4AaABAg,Zxn6d7Om21k,UCN_n3BXbJ2f8e74nbUUiZHA,@JuanRojas-vf3zs,https://yt3.ggpht.com/ytc/AIdro_nk9SqOPtVHd0RSDcEC_-3iFjbGF101-taqSF8GxHCQ6Q=s48-c-k-c0x00ffffff-no-rj,2023-04-27T15:52:08,"Claro que hay futuro... para el que viene a trabajar duro. Si tienes hijos, acá se te van a convertir en drogadictos y delincuentes, y si tienes hijas entonces saldrán embarazadas a los 13 años, y si tienes esposa lo mas probable es que en menos de 10 años te cambie por otro. Piénsalo bien, es ese el futuro que deseas para tu familia?",0,true,,
UgyfiiD_AZrQplDdqOB4AaABAg.9oxmXQdIOGH9v4uuaR8QVN,UgyfiiD_AZrQplDdqOB4AaABAg,Zxn6d7Om21k,UCyzf08wn6-RlBO_7MLlP7hw,@blu9706,https://yt3.ggpht.com/yp8DDMgZ2ddeTWLLHD68c6MUHoRZMR0nJ8xpmR-jSqHb_aBWR1JdNzOIzyp3Sk0ofwdyc1CJRB8=s48-c-k-c0x00ffffff-no-rj,2023-09-25T09:01:43,"Pues ojala los Venezolanos les vaya bien en Usa, para que no vuelvan NUNCÁ, a Latinoamerica.",0,true,,
UgxfhWo2cvNmPAiVfh94AaABAg.9oxB4OuA1ys9p0CG2Lvokh,UgxfhWo2cvNmPAiVfh94AaABAg,Zxn6d7Om21k,UCU_fV2WwT_kPs0rVscNYjAw,@XXL-jh9ff,https://yt3.ggpht.com/ytc/AIdro_k5LLs1XW4c8lOzGmvoWfmM1NNpPr9TR2OQnjeizLV1no64V9VAl-J3dX4UPpkd4JsAhg=s48-c-k-c0x00ffffff-no-rj,2023-04-27T09:57:30,amor con n hambre no dura,0,true,,
UgxfhWo2cvNmPAiVfh94AaABAg.9oxB4OuA1ys9p5OtEy6l1t,UgxfhWo2cvNmPAiVfh94AaABAg,Zxn6d7Om21k,UCxQyg2uXwzp6NUVnMu3dJAw,@lodetony1326,https://yt3.ggpht.com/N220ZWsIbtC47d77iYCpkuL0hJe_Bs1yWB_6HrT9jLooD15Go6BT3581iqjFCyf8KjhGe4zG=s48-c-k-c0x00ffffff-no-rj,2023-04-29T10:24:02,"Y eso afecta a otros países, en Perú ya estamos cansados de ellos, en vez de hacer el bien, hacen más daño de lo que ya teníamos...😢",0,true,,
UgxfhWo2cvNmPAiVfh94AaABAg.9oxB4OuA1ys9pBfikVwZwB,UgxfhWo2cvNmPAiVfh94AaABAg,Zxn6d7Om21k,UCv3ENkQEuyPhwYfX4OOUhUQ,@karimgianinabarbierimedina3114,https://yt3.ggpht.com/84hv5Jx6Q3Xb2t8LEoMFmAN19w4HLmD0-cqNHE2vEUkEG7zuBu1aOo3GjBhc3Z6GdOwiamL5QA=s48-c-k-c0x00ffffff-no-rj,2023-05-01T20:55:20,"Que los acojan los países comunistas , argentina, chile, colombia todos esos presidentes amigos de maduro q ellos  los reciban",0,true,,
UgxfhWo2cvNmPAiVfh94AaABAg.9oxB4OuA1ys9pCyydx7Mps,UgxfhWo2cvNmPAiVfh94AaABAg,Zxn6d7Om21k,UCd0K1Pm9UhzOBMYeM0TvGMA,@LuisPomacaja-jv2pk,https://yt3.ggpht.com/ytc/AIdro_n2rg16CxxE6lD8pWH2CZsci4GUG0MTY9ZVKp4_RX3QAEH0XR7T4W2564Pl7k8XQ555Mw=s48-c-k-c0x00ffffff-no-rj,2023-05-02T09:02:46,"Ociosos,reclamones de todo,escandalosos,viciosos, prepotentes ETC ETC...",0,true,,
UgxfhWo2cvNmPAiVfh94AaABAg.9oxB4OuA1ys9pbJ-OH06U5,UgxfhWo2cvNmPAiVfh94AaABAg,Zxn6d7Om21k,UCv3ENkQEuyPhwYfX4OOUhUQ,@karimgianinabarbierimedina3114,https://yt3.ggpht.com/84hv5Jx6Q3Xb2t8LEoMFmAN19w4HLmD0-cqNHE2vEUkEG7zuBu1aOo3GjBhc3Z6GdOwiamL5QA=s48-c-k-c0x00ffffff-no-rj,2023-05-12T05:07:31,"@@tersgredf8017 no todos son así, pero la mayoría si. El tema aquí es que la migración en todo país debe ser regular y que un país pobre no puede dejar morir a sus pobres para darle de comer a pobre ajeno",0,true,,
UgxfhWo2cvNmPAiVfh94AaABAg.9oxB4OuA1ys9pf5i2KUEqL,UgxfhWo2cvNmPAiVfh94AaABAg,Zxn6d7Om21k,UCkc7bKR65W65QCaWAOXfnCA,@ricardocampos7693,https://yt3.ggpht.com/ytc/AIdro_kd7ie49LeDOq_pvG8foqJhp-PBja5IEqj2h8ZP4_w=s48-c-k-c0x00ffffff-no-rj,2023-05-13T16:28:23,Que comentario para más desubicado,0,true,,
UgxfhWo2cvNmPAiVfh94AaABAg.9oxB4OuA1ys9pfN_U3JogL,UgxfhWo2cvNmPAiVfh94AaABAg,Zxn6d7Om21k,UCd0K1Pm9UhzOBMYeM0TvGMA,@LuisPomacaja-jv2pk,https://yt3.ggpht.com/ytc/AIdro_n2rg16CxxE6lD8pWH2CZsci4GUG0MTY9ZVKp4_RX3QAEH0XR7T4W2564Pl7k8XQ555Mw=s48-c-k-c0x00ffffff-no-rj,2023-05-13T19:04:30,Venezolno en alemán?<br>AJJJJJJJJ,0,true,,
UgxfhWo2cvNmPAiVfh94AaABAg.9oxB4OuA1ys9plu62qHWfY,UgxfhWo2cvNmPAiVfh94AaABAg,Zxn6d7Om21k,UCl1gEti-VuBrG7JsfolivvQ,@tersgredf8017,https://yt3.ggpht.com/ytc/AIdro_mglSGNWk20-HpB6wp4hDTlkjSknX7Mob79E28e-oGndr22p_2wSbntTBphlxeuIcZhlA=s48-c-k-c0x00ffffff-no-rj,2023-05-16T07:52:53,";<br>Se les dijo una y mil veces no les den trabajo, no les alquilen  no sean sus amigos...ahora a todos los que les dieron trabajo los están secuestrando o los están extorsiónando<br>;;<br><br>;",0,true,,
UgxfhWo2cvNmPAiVfh94AaABAg.9oxB4OuA1ys9sAEaokGLTB,UgxfhWo2cvNmPAiVfh94AaABAg,Zxn6d7Om21k,UCuTgf35qSETlQN0M17BKTKA,@marcosmoreira7034,https://yt3.ggpht.com/ytc/AIdro_mCcv0fvpOG93NnpYPVtpVI1WLeXS-p5OyaSxGS0Bk=s48-c-k-c0x00ffffff-no-rj,2023-07-14T21:04:32,Verdad. Los venezolanos deberían luchar por su país y no hacer inmigración masiva ilegal a todos países. En Brasil estamos hartos de la presencia de esta gente.,0,true,,
UgxfhWo2cvNmPAiVfh94AaABAg.9oxB4OuA1ys9z1RH8pKX8e,UgxfhWo2cvNmPAiVfh94AaABAg,Zxn6d7Om21k,UC9X7_IA3eHb429MTm_SNMfQ,@VicenteAlvarado-eb9zi,https://yt3.ggpht.com/ytc/AIdro_kzvqBzC6fY6zA6uGYray-m98W0rLkFN-UBKQZGT0pe5rCZwKob-WW8VOH_U81sHWX3tg=s48-c-k-c0x00ffffff-no-rj,2024-01-01T10:41:54,Es porque aman el dinero se afanan por lo material,0,true,,
